command: npm run storybook

> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006

[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[0m[32minfo[0m[35m[0m => Adding stories defined in ".storybook/main.js".
[0m[32minfo[0m[35m[0m => Using default Webpack setup.
[0m[32minfo[0m[35m[0m => Using base config because react-scripts is not installed.
[0m[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ..._modules/webpack-hot-middleware/client.js?reload=true&quiet=true[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ..._modules/webpack-hot-middleware/client.js?reload=true&quiet=true[39m[22m[2K
[1m10% building 1/3 modules 2 active ...nt/Projects/Web/robenkleene-gatsby/.storybook/generated-entry.js[39m[22m[2K
[1m10% building 1/4 modules 3 active ...evelopment/Projects/Web/robenkleene-gatsby/.storybook/preview.js[39m[22m[2K
[1m10% building 1/5 modules 4 active ...sby/node_modules/@storybook/core/dist/server/common/polyfills.js[39m[22m[2K
[1m10% building 1/6 modules 5 active ...tsby/node_modules/@storybook/core/dist/server/preview/globals.js[39m[22m[2K
[1m10% building 2/6 modules 4 active ...tsby/node_modules/@storybook/core/dist/server/preview/globals.js[39m[22m[2K
[1m10% building 3/6 modules 3 active ...tsby/node_modules/@storybook/core/dist/server/preview/globals.js[39m[22m[2K
[1m10% building 4/6 modules 2 active ...sby/node_modules/@storybook/core/dist/server/common/polyfills.js[39m[22m[2K
[1m10% building 5/6 modules 1 active ...evelopment/Projects/Web/robenkleene-gatsby/.storybook/preview.js[39m[22m[2K
[1m10% building 5/7 modules 2 active ...(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/[39m[22m[2K
[1m10% building 5/8 modules 3 active ...?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/[39m[22m[2K
[1m10% building 6/8 modules 2 active ...?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/[39m[22m[2K
[1m10% building 7/8 modules 1 active ...?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/[39m[22m[2K
[1m10% building 8/8 modules 0 active[39m[22m[2K
[1m10% building 8/9 modules 1 active ...ene-gatsby/node_modules/webpack-hot-middleware/client-overlay.js[39m[22m[2K
[1m10% building 8/10 modules 2 active ...ne-gatsby/node_modules/webpack-hot-middleware/process-update.js[39m[22m[2K
[1m10% building 8/11 modules 3 active ...ts/Web/robenkleene-gatsby/node_modules/querystring-es3/index.js[39m[22m[2K
[1m10% building 8/12 modules 4 active ...nt/Projects/Web/robenkleene-gatsby/stories/0-Welcome.stories.js[39m[22m[2K
[1m10% building 8/13 modules 5 active ...ent/Projects/Web/robenkleene-gatsby/stories/1-Button.stories.js[39m[22m[2K
[1m10% building 8/14 modules 6 active ...s/Web/robenkleene-gatsby/node_modules/webpack/buildin/module.js[39m[22m[2K
